id,name,neighbourhood,room_type,property_type,bedrooms,bathrooms,accommodates,price,minimum_nights,number_of_reviews,review_scores_rating,availability_365,amenities_count,host_is_superhost,is_superhost,price_per_person,neigh_avg,is_undervalued
2193,Lovely Apartment in Greenwich,Greenwich,Entire home/apt,Cottage,1.0,1,2,77.6,2,88,4.9,189,10,f,0,38.8,135.88260194174757,True
5845,Lovely Apartment in Hackney,Hackney,Private room,House,1.0,1,2,78.34,2,188,4.9,272,3,t,1,39.17,136.16683333333333,True
5811,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Apartment,2.0,1,4,112.06,7,118,4.9,239,8,f,0,28.015,273.91865384615386,True
5737,Lovely Studio in Tower Hamlets,Tower Hamlets,Private room,Loft,2.0,1,4,63.42,2,54,4.9,357,4,t,1,15.855,161.2617610062893,True
5727,Lovely Apartment in Southwark,Southwark,Entire home/apt,House,1.0,1,2,123.75,2,98,4.9,86,9,f,0,61.875,168.37651063829787,True
5698,Lovely Townhouse in Lambeth,Lambeth,Private room,Apartment,1.0,1,2,81.75,2,169,4.9,347,7,t,1,40.875,145.60616252821671,True
1096,Lovely Apartment in Tower Hamlets,Tower Hamlets,Private room,Townhouse,1.0,1,2,101.37,7,10,4.9,58,4,f,0,50.685,161.2617610062893,True
1077,Lovely House in Southwark,Southwark,Private room,Loft,1.0,1,2,120.58,5,54,4.9,54,10,t,1,60.29,168.37651063829787,True
1054,Lovely Apartment in Greenwich,Greenwich,Private room,House,2.0,1,4,87.25,5,106,4.9,7,7,f,0,21.8125,135.88260194174757,True
1045,Lovely Villa in Camden,Camden,Private room,Apartment,2.0,1,4,107.06,2,285,4.8,238,7,t,1,26.765,179.6062203023758,True
5518,Lovely House in Southwark,Southwark,Private room,Apartment,2.0,1,4,40.31,5,188,4.8,136,9,f,0,10.0775,168.37651063829787,True
1046,Lovely Apartment in Tower Hamlets,Tower Hamlets,Private room,Studio,1.0,2,2,45.21,1,176,4.8,310,4,f,0,22.605,161.2617610062893,True
1310,Lovely Townhouse in Lambeth,Lambeth,Private room,Townhouse,1.0,1,2,108.66,3,292,4.8,206,9,f,0,54.33,145.60616252821671,True
1304,Lovely Villa in Kensington & Chelsea,Kensington & Chelsea,Private room,House,1.0,1,2,46.79,2,210,4.8,196,5,f,0,23.395,273.91865384615386,True
5969,Lovely Villa in Lambeth,Lambeth,Private room,Villa,1.0,3,2,108.52,3,154,4.8,365,7,f,0,54.26,145.60616252821671,True
5961,Lovely House in Greenwich,Greenwich,Private room,Apartment,1.0,1,2,91.93,1,80,4.8,362,7,f,0,45.965,135.88260194174757,True
2303,Lovely House in Westminster,Westminster,Private room,House,2.0,1,4,167.09,1,273,4.8,313,6,f,0,41.7725,238.8116222222222,True
2298,Lovely Loft in Islington,Islington,Private room,Loft,2.0,1,4,106.3,5,97,4.8,139,6,t,1,26.575,193.6383903420523,True
1033,Lovely Townhouse in Camden,Camden,Private room,Loft,1.0,2,2,50.28,3,92,4.8,113,4,f,0,25.14,179.6062203023758,True
4653,Lovely Cottage in Hackney,Hackney,Shared room,Loft,2.0,2,4,67.75,5,267,4.8,326,7,f,0,16.9375,136.16683333333333,True
4669,Lovely Studio in Greenwich,Greenwich,Private room,Cottage,1.0,3,2,51.02,3,128,4.8,344,8,t,1,25.51,135.88260194174757,True
4792,Lovely Cottage in Wandsworth,Wandsworth,Private room,House,4.0,1,8,120.95,5,37,4.8,41,7,f,0,15.11875,166.59628930817613,True
2504,Lovely Villa in Tower Hamlets,Tower Hamlets,Private room,Apartment,1.0,1,2,75.42,7,246,4.8,182,10,f,0,37.71,161.2617610062893,True
2589,Lovely Loft in Islington,Islington,Shared room,Loft,2.0,3,4,89.09,3,156,4.8,119,6,t,1,22.2725,193.6383903420523,True
5878,Lovely Loft in Lambeth,Lambeth,Private room,Townhouse,2.0,1,4,56.35,1,162,4.8,199,10,f,0,14.0875,145.60616252821671,True
5758,Lovely Studio in Lambeth,Lambeth,Hotel room,Apartment,1.0,2,2,83.91,1,252,4.8,58,8,f,0,41.955,145.60616252821671,True
2466,Lovely Loft in Southwark,Southwark,Entire home/apt,Loft,1.0,1,2,120.86,7,108,4.8,43,9,f,0,60.43,168.37651063829787,True
2742,Lovely House in Wandsworth,Wandsworth,Private room,Villa,1.0,1,2,115.36,5,32,4.8,324,10,f,0,57.68,166.59628930817613,True
2629,Lovely Studio in Wandsworth,Wandsworth,Private room,Villa,2.0,1,4,89.5,3,39,4.8,12,7,f,0,22.375,166.59628930817613,True
3281,Lovely Villa in Greenwich,Greenwich,Shared room,Townhouse,3.0,1,6,98.21,1,282,4.8,62,7,t,1,16.368333333333332,135.88260194174757,True
3204,Lovely Apartment in Greenwich,Greenwich,Shared room,Studio,4.0,1,8,92.36,1,127,4.8,23,10,f,0,11.545,135.88260194174757,True
3180,Lovely Studio in Islington,Islington,Private room,Loft,5.0,2,10,143.43,5,265,4.8,47,9,f,0,14.343,193.6383903420523,True
1572,Lovely Villa in Southwark,Southwark,Private room,Villa,2.0,1,4,112.75,1,186,4.8,275,8,t,1,28.1875,168.37651063829787,True
1901,Lovely Villa in Hackney,Hackney,Private room,Loft,3.0,1,6,101.42,2,280,4.8,27,7,f,0,16.903333333333332,136.16683333333333,True
1403,Lovely Studio in Wandsworth,Wandsworth,Private room,Townhouse,2.0,1,4,69.62,1,145,4.8,8,7,t,1,17.405,166.59628930817613,True
2937,Lovely Loft in Islington,Islington,Private room,Studio,3.0,1,6,102.85,2,72,4.8,101,8,t,1,17.141666666666666,193.6383903420523,True
1554,Lovely Loft in Southwark,Southwark,Shared room,Studio,2.0,1,4,84.74,2,249,4.8,262,10,f,0,21.185,168.37651063829787,True
2989,Lovely Townhouse in Hackney,Hackney,Hotel room,Cottage,1.0,2,2,76.93,5,113,4.8,318,9,f,0,38.465,136.16683333333333,True
2961,Lovely Townhouse in Southwark,Southwark,Private room,Studio,2.0,1,4,102.35,1,12,4.8,184,4,f,0,25.5875,168.37651063829787,True
4526,Lovely Studio in Lambeth,Lambeth,Private room,Studio,3.0,1,6,106.16,5,297,4.8,160,8,t,1,17.69333333333333,145.60616252821671,True
4335,Lovely Townhouse in Tower Hamlets,Tower Hamlets,Private room,Villa,3.0,2,6,105.09,5,21,4.8,159,5,f,0,17.515,161.2617610062893,True
4366,Lovely Cottage in Hackney,Hackney,Private room,Apartment,2.0,1,4,100.22,7,50,4.8,112,7,f,0,25.055,136.16683333333333,True
4402,Lovely Studio in Westminster,Westminster,Private room,Cottage,2.0,1,4,20.0,3,284,4.8,276,10,f,0,5.0,238.8116222222222,True
4483,Lovely Cottage in Westminster,Westminster,Private room,Townhouse,1.0,1,2,71.75,3,135,4.8,64,8,f,0,35.875,238.8116222222222,True
2161,Lovely House in Kensington & Chelsea,Kensington & Chelsea,Hotel room,Loft,2.0,2,4,204.08,5,194,4.8,333,6,t,1,51.02,273.91865384615386,True
2800,Lovely Cottage in Westminster,Westminster,Private room,Villa,3.0,2,6,97.67,5,59,4.8,147,3,f,0,16.278333333333332,238.8116222222222,True
5454,Lovely House in Tower Hamlets,Tower Hamlets,Entire home/apt,Townhouse,1.0,1,2,114.87,1,174,4.8,217,3,f,0,57.435,161.2617610062893,True
5404,Lovely Townhouse in Greenwich,Greenwich,Shared room,Townhouse,3.0,1,6,48.01,5,33,4.8,262,6,t,1,8.001666666666667,135.88260194174757,True
3578,Lovely Villa in Westminster,Westminster,Private room,Villa,1.0,1,2,137.3,1,113,4.8,108,3,t,1,68.65,238.8116222222222,True
3583,Lovely Studio in Tower Hamlets,Tower Hamlets,Private room,Studio,2.0,1,4,77.08,3,264,4.8,69,6,t,1,19.27,161.2617610062893,True
3671,Lovely House in Tower Hamlets,Tower Hamlets,Shared room,Townhouse,1.0,2,2,76.04,5,73,4.8,151,7,f,0,38.02,161.2617610062893,True
3676,Lovely Townhouse in Wandsworth,Wandsworth,Private room,Loft,1.0,2,2,117.54,1,97,4.8,18,10,f,0,58.77,166.59628930817613,True
3681,Lovely Loft in Lambeth,Lambeth,Shared room,Loft,2.0,3,4,38.67,1,23,4.8,205,9,t,1,9.6675,145.60616252821671,True
3680,Lovely Studio in Hackney,Hackney,Private room,Cottage,1.0,1,2,63.62,2,46,4.8,249,8,f,0,31.81,136.16683333333333,True
4876,Lovely Loft in Southwark,Southwark,Private room,Loft,1.0,1,2,58.03,2,270,4.8,356,8,f,0,29.015,168.37651063829787,True
3725,Lovely Villa in Greenwich,Greenwich,Private room,House,1.0,2,2,41.33,1,108,4.8,31,9,f,0,20.665,135.88260194174757,True
4885,Lovely Cottage in Lambeth,Lambeth,Entire home/apt,House,1.0,1,2,92.02,1,25,4.8,87,8,f,0,46.01,145.60616252821671,True
5883,Lovely Townhouse in Southwark,Southwark,Private room,Loft,1.0,2,2,125.13,1,260,4.8,217,9,f,0,62.565,168.37651063829787,True
5678,Lovely House in Greenwich,Greenwich,Private room,Loft,1.0,1,2,88.41,2,106,4.8,117,4,f,0,44.205,135.88260194174757,True
5666,Lovely Cottage in Hackney,Hackney,Private room,Studio,1.0,1,2,30.03,1,138,4.8,56,9,t,1,15.015,136.16683333333333,True
5658,Lovely Apartment in Southwark,Southwark,Shared room,Loft,4.0,1,8,98.49,3,101,4.8,237,8,f,0,12.31125,168.37651063829787,True
5563,Lovely Townhouse in Westminster,Westminster,Shared room,House,2.0,3,4,48.8,3,269,4.8,129,5,t,1,12.2,238.8116222222222,True
5693,Lovely Apartment in Tower Hamlets,Tower Hamlets,Entire home/apt,Cottage,2.0,2,4,100.89,3,66,4.8,51,4,t,1,25.2225,161.2617610062893,True
1168,Lovely Villa in Islington,Islington,Private room,Loft,2.0,1,4,85.47,3,85,4.8,13,4,f,0,21.3675,193.6383903420523,True
2331,Lovely Villa in Hackney,Hackney,Private room,Apartment,2.0,2,4,44.64,5,228,4.8,218,10,f,0,11.16,136.16683333333333,True
3772,Lovely Cottage in Islington,Islington,Private room,Cottage,3.0,1,6,64.11,1,223,4.8,17,10,f,0,10.685,193.6383903420523,True
3547,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Villa,5.0,3,10,124.86,5,147,4.8,42,9,f,0,12.486,273.91865384615386,True
3274,Lovely Cottage in Islington,Islington,Shared room,Townhouse,1.0,1,2,20.86,1,60,4.8,350,6,f,0,10.43,193.6383903420523,True
4252,Lovely Studio in Westminster,Westminster,Private room,Apartment,1.0,1,2,70.64,1,245,4.8,20,6,f,0,35.32,238.8116222222222,True
